 Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s] Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.60it/s] Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s] Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.89it/s] Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.90it/s] Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.97it/s] Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.96it/s] Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:00,  2.03it/s] Loading checkpoint shards:  89%|████████▉ | 8/9 [00:03<00:00,  2.33it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.64it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.02% | 24/150,000 steps | 0.3126 steps/s | ETA 133h 17m 13s
[Progress] 3.62% | 5,424/150,000 steps | 0.3382 steps/s | ETA 118h 43m 46s
[Progress] 3.63% | 5,449/150,000 steps | 0.3382 steps/s | ETA 118h 43m 30s
[Progress] 3.65% | 5,474/150,000 steps | 0.3383 steps/s | ETA 118h 40m 2s
[Progress] 3.67% | 5,499/150,000 steps | 0.3384 steps/s | ETA 118h 35m 50s
Step 5,500 | Mean reward: -7.021 | Resolution: 44.2% | Escalation: 24.2%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.316       |
|    escalation_rate           | 0.242       |
|    mean_episode_length_100ep | 13.5        |
|    mean_reward_100ep         | -7.02       |
|    resolution_rate           | 0.442       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 3.67        |
|    steps_per_second          | 0.338       |
| rollout/                     |             |
|    ep_len_mean               | 13.5        |
|    ep_rew_mean               | -7.02       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 43          |
|    time_elapsed              | 16260       |
|    total_timesteps           | 5504        |
| train/                       |             |
|    approx_kl                 | 0.000588784 |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.02       |
|    explained_variance        | 0.00293     |
|    learning_rate             | 0.0003      |
|    loss                      | 303         |
|    n_updates                 | 210         |
|    policy_gradient_loss      | -0.00251    |
|    value_loss                | 1.07e+03    |
----------------------------------------------
[Progress] 3.68% | 5,524/150,000 steps | 0.3386 steps/s | ETA 118h 31m 31s
[Progress] 3.70% | 5,549/150,000 steps | 0.3385 steps/s | ETA 118h 31m 34s
[Progress] 3.72% | 5,574/150,000 steps | 0.3387 steps/s | ETA 118h 26m 28s
[Progress] 3.73% | 5,599/150,000 steps | 0.3386 steps/s | ETA 118h 27m 34s
[Progress] 3.75% | 5,624/150,000 steps | 0.3386 steps/s | ETA 118h 25m 28s
------------------------------------------
| progress/               |              |
|    percent              | 3.75         |
|    steps_per_second     | 0.339        |
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | -6.19        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 44           |
|    time_elapsed         | 16627        |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0070416015 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.00229      |
|    learning_rate        | 0.0003       |
|    loss                 | 87.7         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00904     |
|    value_loss           | 330          |
------------------------------------------
[Progress] 3.77% | 5,649/150,000 steps | 0.3388 steps/s | ETA 118h 21m 29s
[Progress] 3.78% | 5,674/150,000 steps | 0.3389 steps/s | ETA 118h 17m 57s
[Progress] 3.80% | 5,699/150,000 steps | 0.3389 steps/s | ETA 118h 16m 22s
[Progress] 3.82% | 5,724/150,000 steps | 0.3390 steps/s | ETA 118h 13m 37s
[Progress] 3.83% | 5,749/150,000 steps | 0.3391 steps/s | ETA 118h 10m 45s
------------------------------------------
| progress/               |              |
|    percent              | 3.83         |
|    steps_per_second     | 0.339        |
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | -7.45        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 45           |
|    time_elapsed         | 16987        |
|    total_timesteps      | 5760         |
| train/                  |              |
|    approx_kl            | 0.0017224494 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | -0.00142     |
|    learning_rate        | 0.0003       |
|    loss                 | 88.5         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 358          |
------------------------------------------
[Progress] 3.85% | 5,774/150,000 steps | 0.3392 steps/s | ETA 118h 6m 48s
[Progress] 3.87% | 5,799/150,000 steps | 0.3392 steps/s | ETA 118h 5m 31s
[Progress] 3.88% | 5,824/150,000 steps | 0.3392 steps/s | ETA 118h 3m 51s
[Progress] 3.90% | 5,849/150,000 steps | 0.3394 steps/s | ETA 117h 58m 50s
[Progress] 3.92% | 5,874/150,000 steps | 0.3394 steps/s | ETA 117h 58m 20s
-------------------------------------------
| progress/               |               |
|    percent              | 3.92          |
|    steps_per_second     | 0.339         |
| rollout/                |               |
|    ep_len_mean          | 12.8          |
|    ep_rew_mean          | -3.56         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 46            |
|    time_elapsed         | 17352         |
|    total_timesteps      | 5888          |
| train/                  |               |
|    approx_kl            | 0.00014631357 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.02         |
|    explained_variance   | 6.7e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 140           |
|    n_updates            | 225           |
|    policy_gradient_loss | 3.45e-05      |
|    value_loss           | 526           |
-------------------------------------------
[Progress] 3.93% | 5,899/150,000 steps | 0.3393 steps/s | ETA 117h 57m 21s
[Progress] 3.95% | 5,924/150,000 steps | 0.3394 steps/s | ETA 117h 54m 44s
[Progress] 3.97% | 5,949/150,000 steps | 0.3394 steps/s | ETA 117h 53m 8s
[Progress] 3.98% | 5,974/150,000 steps | 0.3395 steps/s | ETA 117h 51m 9s
[Progress] 4.00% | 5,999/150,000 steps | 0.3395 steps/s | ETA 117h 49m 41s
Step 6,000 | Mean reward: -3.322 | Resolution: 45.9% | Escalation: 21.9%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.322        |
|    escalation_rate           | 0.219        |
|    mean_episode_length_100ep | 12.6         |
|    mean_reward_100ep         | -3.32        |
|    resolution_rate           | 0.459        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 4            |
|    steps_per_second          | 0.339        |
| rollout/                     |              |
|    ep_len_mean               | 12.6         |
|    ep_rew_mean               | -4.73        |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 47           |
|    time_elapsed              | 17719        |
|    total_timesteps           | 6016         |
| train/                       |              |
|    approx_kl                 | 0.0015438879 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.03        |
|    explained_variance        | -0.00421     |
|    learning_rate             | 0.0003       |
|    loss                      | 122          |
|    n_updates                 | 230          |
|    policy_gradient_loss      | -0.00312     |
|    value_loss                | 446          |
-----------------------------------------------
[Progress] 4.02% | 6,024/150,000 steps | 0.3395 steps/s | ETA 117h 48m 0s
[Progress] 4.03% | 6,049/150,000 steps | 0.3394 steps/s | ETA 117h 49m 44s
[Progress] 4.05% | 6,074/150,000 steps | 0.3394 steps/s | ETA 117h 47m 53s
[Progress] 4.07% | 6,099/150,000 steps | 0.3395 steps/s | ETA 117h 43m 42s
[Progress] 4.08% | 6,124/150,000 steps | 0.3397 steps/s | ETA 117h 38m 56s
------------------------------------------
| progress/               |              |
|    percent              | 4.08         |
|    steps_per_second     | 0.34         |
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | -4.35        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 48           |
|    time_elapsed         | 18086        |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0015675803 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.0003       |
|    loss                 | 170          |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 663          |
------------------------------------------
[Progress] 4.10% | 6,149/150,000 steps | 0.3397 steps/s | ETA 117h 38m 6s
[Progress] 4.12% | 6,174/150,000 steps | 0.3397 steps/s | ETA 117h 37m 10s
[Progress] 4.13% | 6,199/150,000 steps | 0.3397 steps/s | ETA 117h 34m 46s
[Progress] 4.15% | 6,224/150,000 steps | 0.3399 steps/s | ETA 117h 29m 56s
[Progress] 4.17% | 6,249/150,000 steps | 0.3401 steps/s | ETA 117h 25m 25s
------------------------------------------
| progress/               |              |
|    percent              | 4.17         |
|    steps_per_second     | 0.34         |
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | -6.11        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 49           |
|    time_elapsed         | 18436        |
|    total_timesteps      | 6272         |
| train/                  |              |
|    approx_kl            | 0.0020829123 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.00698      |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 455          |
------------------------------------------
[Progress] 4.18% | 6,274/150,000 steps | 0.3402 steps/s | ETA 117h 21m 37s
[Progress] 4.20% | 6,299/150,000 steps | 0.3401 steps/s | ETA 117h 21m 23s
[Progress] 4.22% | 6,324/150,000 steps | 0.3401 steps/s | ETA 117h 20m 2s
[Progress] 4.23% | 6,349/150,000 steps | 0.3401 steps/s | ETA 117h 19m 28s
[Progress] 4.25% | 6,374/150,000 steps | 0.3401 steps/s | ETA 117h 17m 33s
[Progress] 4.27% | 6,399/150,000 steps | 0.3398 steps/s | ETA 117h 23m 14s
-------------------------------------------
| progress/               |               |
|    percent              | 4.27          |
|    steps_per_second     | 0.34          |
| rollout/                |               |
|    ep_len_mean          | 13.2          |
|    ep_rew_mean          | -3.65         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 50            |
|    time_elapsed         | 18841         |
|    total_timesteps      | 6400          |
| train/                  |               |
|    approx_kl            | 0.00054125814 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0.0783        |
|    learning_rate        | 0.0003        |
|    loss                 | 92.6          |
|    n_updates            | 245           |
|    policy_gradient_loss | -0.0018       |
|    value_loss           | 414           |
-------------------------------------------
[Progress] 4.28% | 6,424/150,000 steps | 0.3397 steps/s | ETA 117h 24m 13s
[Progress] 4.30% | 6,449/150,000 steps | 0.3398 steps/s | ETA 117h 21m 51s
[Progress] 4.32% | 6,474/150,000 steps | 0.3398 steps/s | ETA 117h 19m 35s
[Progress] 4.33% | 6,499/150,000 steps | 0.3398 steps/s | ETA 117h 19m 20s
Step 6,500 | Mean reward: -3.477 | Resolution: 46.5% | Escalation: 20.3%
[Progress] 4.35% | 6,524/150,000 steps | 0.3398 steps/s | ETA 117h 17m 29s
------------------------------------------------
| custom/                      |               |
|    dropout_rate              | 0.332         |
|    escalation_rate           | 0.203         |
|    mean_episode_length_100ep | 12.9          |
|    mean_reward_100ep         | -3.48         |
|    resolution_rate           | 0.465         |
|    timeout_rate              | 0             |
| progress/                    |               |
|    percent                   | 4.35          |
|    steps_per_second          | 0.34          |
| rollout/                     |               |
|    ep_len_mean               | 13.2          |
|    ep_rew_mean               | -3.7          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 51            |
|    time_elapsed              | 19212         |
|    total_timesteps           | 6528          |
| train/                       |               |
|    approx_kl                 | 0.00022236817 |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    entropy_loss              | -1.09         |
|    explained_variance        | 0.0343        |
|    learning_rate             | 0.0003        |
|    loss                      | 147           |
|    n_updates                 | 250           |
|    policy_gradient_loss      | -0.000967     |
|    value_loss                | 521           |
------------------------------------------------
[Progress] 4.37% | 6,549/150,000 steps | 0.3398 steps/s | ETA 117h 15m 10s
[Progress] 4.38% | 6,574/150,000 steps | 0.3398 steps/s | ETA 117h 15m 2s
[Progress] 4.40% | 6,599/150,000 steps | 0.3398 steps/s | ETA 117h 13m 5s
[Progress] 4.42% | 6,624/150,000 steps | 0.3398 steps/s | ETA 117h 11m 29s
[Progress] 4.43% | 6,649/150,000 steps | 0.3400 steps/s | ETA 117h 7m 47s
------------------------------------------
| progress/               |              |
|    percent              | 4.43         |
|    steps_per_second     | 0.34         |
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | -4.48        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 52           |
|    time_elapsed         | 19575        |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0029576686 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.0377       |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 587          |
------------------------------------------
[Progress] 4.45% | 6,674/150,000 steps | 0.3401 steps/s | ETA 117h 3m 29s
[Progress] 4.47% | 6,699/150,000 steps | 0.3401 steps/s | ETA 117h 2m 44s
[Progress] 4.48% | 6,724/150,000 steps | 0.3402 steps/s | ETA 117h 0m 2s
[Progress] 4.50% | 6,749/150,000 steps | 0.3402 steps/s | ETA 116h 57m 30s
[Progress] 4.52% | 6,774/150,000 steps | 0.3402 steps/s | ETA 116h 56m 21s
------------------------------------------
| progress/               |              |
|    percent              | 4.52         |
|    steps_per_second     | 0.34         |
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 53           |
|    time_elapsed         | 19939        |
|    total_timesteps      | 6784         |
| train/                  |              |
|    approx_kl            | 0.0056007216 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | -0.00279     |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 477          |
------------------------------------------
[Progress] 4.53% | 6,799/150,000 steps | 0.3403 steps/s | ETA 116h 53m 11s
[Progress] 4.55% | 6,824/150,000 steps | 0.3403 steps/s | ETA 116h 52m 26s
[Progress] 4.57% | 6,849/150,000 steps | 0.3402 steps/s | ETA 116h 53m 46s
[Progress] 4.58% | 6,874/150,000 steps | 0.3401 steps/s | ETA 116h 54m 6s
[Progress] 4.60% | 6,899/150,000 steps | 0.3401 steps/s | ETA 116h 52m 59s
------------------------------------------
| progress/               |              |
|    percent              | 4.6          |
|    steps_per_second     | 0.34         |
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 0.151        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 54           |
|    time_elapsed         | 20322        |
|    total_timesteps      | 6912         |
| train/                  |              |
|    approx_kl            | 0.0005640951 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.0573       |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 497          |
------------------------------------------
[Progress] 4.62% | 6,924/150,000 steps | 0.3402 steps/s | ETA 116h 50m 12s
[Progress] 4.63% | 6,949/150,000 steps | 0.3402 steps/s | ETA 116h 47m 37s
[Progress] 4.65% | 6,974/150,000 steps | 0.3403 steps/s | ETA 116h 45m 14s
[Progress] 4.67% | 6,999/150,000 steps | 0.3403 steps/s | ETA 116h 44m 26s
Step 7,000 | Mean reward: 0.346 | Resolution: 49.1% | Escalation: 18.8%
[Progress] 4.68% | 7,024/150,000 steps | 0.3402 steps/s | ETA 116h 43m 54s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.321        |
|    escalation_rate           | 0.188        |
|    mean_episode_length_100ep | 13.9         |
|    mean_reward_100ep         | 0.346        |
|    resolution_rate           | 0.491        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 4.68         |
|    steps_per_second          | 0.34         |
| rollout/                     |              |
|    ep_len_mean               | 14           |
|    ep_rew_mean               | -1.15        |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 55           |
|    time_elapsed              | 20695        |
|    total_timesteps           | 7040         |
| train/                       |              |
|    approx_kl                 | 0.0018768697 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.11        |
|    explained_variance        | 0.129        |
|    learning_rate             | 0.0003       |
|    loss                      | 208          |
|    n_updates                 | 270          |
|    policy_gradient_loss      | -0.00321     |
|    value_loss                | 731          |
-----------------------------------------------
[Progress] 4.70% | 7,049/150,000 steps | 0.3402 steps/s | ETA 116h 44m 2s
[Progress] 4.72% | 7,074/150,000 steps | 0.3401 steps/s | ETA 116h 43m 50s
[Progress] 4.73% | 7,099/150,000 steps | 0.3402 steps/s | ETA 116h 40m 36s
[Progress] 4.75% | 7,124/150,000 steps | 0.3402 steps/s | ETA 116h 39m 22s
[Progress] 4.77% | 7,149/150,000 steps | 0.3401 steps/s | ETA 116h 41m 14s
------------------------------------------
| progress/               |              |
|    percent              | 4.77         |
|    steps_per_second     | 0.34         |
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | -0.498       |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 56           |
|    time_elapsed         | 21074        |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0004179012 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | -0.0345      |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.000602    |
|    value_loss           | 410          |
------------------------------------------
[Progress] 4.78% | 7,174/150,000 steps | 0.3401 steps/s | ETA 116h 40m 4s
[Progress] 4.80% | 7,199/150,000 steps | 0.3399 steps/s | ETA 116h 41m 31s
[Progress] 4.82% | 7,224/150,000 steps | 0.3400 steps/s | ETA 116h 38m 58s
[Progress] 4.83% | 7,249/150,000 steps | 0.3400 steps/s | ETA 116h 36m 48s
[Progress] 4.85% | 7,274/150,000 steps | 0.3401 steps/s | ETA 116h 35m 20s
------------------------------------------
| progress/               |              |
|    percent              | 4.85         |
|    steps_per_second     | 0.34         |
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | -0.648       |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 57           |
|    time_elapsed         | 21459        |
|    total_timesteps      | 7296         |
| train/                  |              |
|    approx_kl            | 9.343866e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.0049       |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000211    |
|    value_loss           | 528          |
------------------------------------------
[Progress] 4.87% | 7,299/150,000 steps | 0.3400 steps/s | ETA 116h 35m 51s
[Progress] 4.88% | 7,324/150,000 steps | 0.3400 steps/s | ETA 116h 33m 15s
[Progress] 4.90% | 7,349/150,000 steps | 0.3401 steps/s | ETA 116h 30m 18s
[Progress] 4.92% | 7,374/150,000 steps | 0.3401 steps/s | ETA 116h 29m 44s
[Progress] 4.93% | 7,399/150,000 steps | 0.3400 steps/s | ETA 116h 29m 17s
[Progress] 4.95% | 7,424/150,000 steps | 0.3400 steps/s | ETA 116h 28m 50s
------------------------------------------
| progress/               |              |
|    percent              | 4.95         |
|    steps_per_second     | 0.34         |
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 58           |
|    time_elapsed         | 21834        |
|    total_timesteps      | 7424         |
| train/                  |              |
|    approx_kl            | 9.666011e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | -0.0313      |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 285          |
|    policy_gradient_loss | -1.31e-05    |
|    value_loss           | 391          |
------------------------------------------
[Progress] 4.97% | 7,449/150,000 steps | 0.3400 steps/s | ETA 116h 27m 12s
[Progress] 4.98% | 7,474/150,000 steps | 0.3401 steps/s | ETA 116h 25m 19s
[Progress] 5.00% | 7,499/150,000 steps | 0.3401 steps/s | ETA 116h 22m 19s
Step 7,500 | Mean reward: -0.736 | Resolution: 50.1% | Escalation: 17.8%
[Progress] 5.02% | 7,524/150,000 steps | 0.3402 steps/s | ETA 116h 19m 21s
[Progress] 5.03% | 7,549/150,000 steps | 0.3403 steps/s | ETA 116h 16m 36s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.32         |
|    escalation_rate           | 0.178        |
|    mean_episode_length_100ep | 14.5         |
|    mean_reward_100ep         | -0.736       |
|    resolution_rate           | 0.501        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 5.03         |
|    steps_per_second          | 0.34         |
| rollout/                     |              |
|    ep_len_mean               | 14.5         |
|    ep_rew_mean               | -1.32        |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 59           |
|    time_elapsed              | 22191        |
|    total_timesteps           | 7552         |
| train/                       |              |
|    approx_kl                 | 0.0038445257 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.09        |
|    explained_variance        | -0.0149      |
|    learning_rate             | 0.0003       |
|    loss                      | 106          |
|    n_updates                 | 290          |
|    policy_gradient_loss      | -0.00641     |
|    value_loss                | 440          |
-----------------------------------------------
[Progress] 5.05% | 7,574/150,000 steps | 0.3403 steps/s | ETA 116h 16m 0s
[Progress] 5.07% | 7,599/150,000 steps | 0.3404 steps/s | ETA 116h 12m 27s
[Progress] 5.08% | 7,624/150,000 steps | 0.3404 steps/s | ETA 116h 10m 6s
[Progress] 5.10% | 7,649/150,000 steps | 0.3405 steps/s | ETA 116h 7m 10s
[Progress] 5.12% | 7,674/150,000 steps | 0.3407 steps/s | ETA 116h 3m 6s
-----------------------------------------
| progress/               |             |
|    percent              | 5.12        |
|    steps_per_second     | 0.341       |
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 60          |
|    time_elapsed         | 22545       |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.003091386 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 295         |
|    policy_gradient_loss | -0.000657   |
|    value_loss           | 596         |
-----------------------------------------
[Progress] 5.13% | 7,699/150,000 steps | 0.3407 steps/s | ETA 116h 1m 15s
[Progress] 5.15% | 7,724/150,000 steps | 0.3407 steps/s | ETA 116h 0m 22s
[Progress] 5.17% | 7,749/150,000 steps | 0.3406 steps/s | ETA 116h 0m 41s
[Progress] 5.18% | 7,774/150,000 steps | 0.3406 steps/s | ETA 115h 58m 36s
[Progress] 5.20% | 7,799/150,000 steps | 0.3406 steps/s | ETA 115h 58m 6s
-------------------------------------------
| progress/               |               |
|    percent              | 5.2           |
|    steps_per_second     | 0.341         |
| rollout/                |               |
|    ep_len_mean          | 13.8          |
|    ep_rew_mean          | 3.46          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 61            |
|    time_elapsed         | 22921         |
|    total_timesteps      | 7808          |
| train/                  |               |
|    approx_kl            | 0.00023809867 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.04         |
|    explained_variance   | -0.0433       |
|    learning_rate        | 0.0003        |
|    loss                 | 110           |
|    n_updates            | 300           |
|    policy_gradient_loss | 3.91e-05      |
|    value_loss           | 449           |
-------------------------------------------
[Progress] 5.22% | 7,824/150,000 steps | 0.3407 steps/s | ETA 115h 55m 16s
[Progress] 5.23% | 7,849/150,000 steps | 0.3407 steps/s | ETA 115h 54m 41s
[Progress] 5.25% | 7,874/150,000 steps | 0.3407 steps/s | ETA 115h 51m 57s
[Progress] 5.27% | 7,899/150,000 steps | 0.3407 steps/s | ETA 115h 51m 54s
[Progress] 5.28% | 7,924/150,000 steps | 0.3407 steps/s | ETA 115h 50m 55s
-------------------------------------------
| progress/               |               |
|    percent              | 5.28          |
|    steps_per_second     | 0.341         |
| rollout/                |               |
|    ep_len_mean          | 13.3          |
|    ep_rew_mean          | 4.14          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 62            |
|    time_elapsed         | 23295         |
|    total_timesteps      | 7936          |
| train/                  |               |
|    approx_kl            | 3.7588645e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.04         |
|    explained_variance   | 0.0523        |
|    learning_rate        | 0.0003        |
|    loss                 | 81.1          |
|    n_updates            | 305           |
|    policy_gradient_loss | 5.73e-05      |
|    value_loss           | 427           |
-------------------------------------------
[Progress] 5.30% | 7,949/150,000 steps | 0.3407 steps/s | ETA 115h 49m 6s
[Progress] 5.32% | 7,974/150,000 steps | 0.3408 steps/s | ETA 115h 46m 34s
[Progress] 5.33% | 7,999/150,000 steps | 0.3406 steps/s | ETA 115h 49m 8s
Step 8,000 | Mean reward: 4.519 | Resolution: 51.9% | Escalation: 16.8%
[Progress] 5.35% | 8,024/150,000 steps | 0.3406 steps/s | ETA 115h 48m 5s
[Progress] 5.37% | 8,049/150,000 steps | 0.3406 steps/s | ETA 115h 46m 0s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.314       |
|    escalation_rate           | 0.168       |
|    mean_episode_length_100ep | 13.4        |
|    mean_reward_100ep         | 4.52        |
|    resolution_rate           | 0.519       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 5.37        |
|    steps_per_second          | 0.341       |
| rollout/                     |             |
|    ep_len_mean               | 13.6        |
|    ep_rew_mean               | 2.76        |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 63          |
|    time_elapsed              | 23670       |
|    total_timesteps           | 8064        |
| train/                       |             |
|    approx_kl                 | 0.002430569 |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.04       |
|    explained_variance        | -0.113      |
|    learning_rate             | 0.0003      |
|    loss                      | 54          |
|    n_updates                 | 310         |
|    policy_gradient_loss      | -0.00389    |
|    value_loss                | 343         |
----------------------------------------------
[Progress] 5.38% | 8,074/150,000 steps | 0.3407 steps/s | ETA 115h 42m 43s
[Progress] 5.40% | 8,099/150,000 steps | 0.3407 steps/s | ETA 115h 41m 33s
[Progress] 5.42% | 8,124/150,000 steps | 0.3408 steps/s | ETA 115h 38m 55s
