Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:06,  1.25it/s]Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:05,  1.32it/s]Loading checkpoint shards:  33%|███▎      | 3/9 [00:02<00:04,  1.35it/s]Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:03,  1.36it/s]Loading checkpoint shards:  56%|█████▌    | 5/9 [00:03<00:02,  1.41it/s]Loading checkpoint shards:  67%|██████▋   | 6/9 [00:04<00:02,  1.39it/s]Loading checkpoint shards:  78%|███████▊  | 7/9 [00:05<00:01,  1.42it/s]Loading checkpoint shards:  89%|████████▉ | 8/9 [00:05<00:00,  1.61it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.86it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.54it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.00% | 24/5,000,000 steps | 0.2974 steps/s | ETA 4669h 59m 17s
[Progress] 0.11% | 5,674/5,000,000 steps | 0.3601 steps/s | ETA 3852h 4m 19s
[Progress] 0.11% | 5,699/5,000,000 steps | 0.3599 steps/s | ETA 3854h 13m 4s
[Progress] 0.11% | 5,724/5,000,000 steps | 0.3601 steps/s | ETA 3852h 59m 51s
[Progress] 0.12% | 5,749/5,000,000 steps | 0.3602 steps/s | ETA 3851h 53m 59s
[Progress] 0.12% | 5,774/5,000,000 steps | 0.3603 steps/s | ETA 3850h 37m 36s
[Progress] 0.12% | 5,799/5,000,000 steps | 0.3605 steps/s | ETA 3848h 2m 33s
[Progress] 0.12% | 5,824/5,000,000 steps | 0.3605 steps/s | ETA 3848h 22m 37s
[Progress] 0.12% | 5,849/5,000,000 steps | 0.3605 steps/s | ETA 3848h 39m 36s
[Progress] 0.12% | 5,874/5,000,000 steps | 0.3604 steps/s | ETA 3849h 7m 18s
[Progress] 0.12% | 5,899/5,000,000 steps | 0.3602 steps/s | ETA 3851h 5m 59s
[Progress] 0.12% | 5,924/5,000,000 steps | 0.3600 steps/s | ETA 3853h 15m 28s
[Progress] 0.12% | 5,949/5,000,000 steps | 0.3601 steps/s | ETA 3852h 52m 5s
[Progress] 0.12% | 5,974/5,000,000 steps | 0.3600 steps/s | ETA 3853h 49m 16s
[Progress] 0.12% | 5,999/5,000,000 steps | 0.3598 steps/s | ETA 3855h 28m 4s
Step 6,000 | Mean reward: -3.316 | Resolution: 16.3% | Escalation: 76.1%
[Progress] 0.12% | 6,024/5,000,000 steps | 0.3599 steps/s | ETA 3854h 10m 13s
[Progress] 0.12% | 6,049/5,000,000 steps | 0.3601 steps/s | ETA 3852h 46m 7s
[Progress] 0.12% | 6,074/5,000,000 steps | 0.3601 steps/s | ETA 3851h 44m 46s
[Progress] 0.12% | 6,099/5,000,000 steps | 0.3602 steps/s | ETA 3851h 35m 26s
[Progress] 0.12% | 6,124/5,000,000 steps | 0.3597 steps/s | ETA 3855h 59m 3s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0761      |
|    escalation_rate           | 0.761       |
|    mean_episode_length_100ep | 3.11        |
|    mean_reward_100ep         | -3.32       |
|    resolution_rate           | 0.163       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 0.122       |
|    steps_per_second          | 0.36        |
| rollout/                     |             |
|    ep_len_mean               | 3.13        |
|    ep_rew_mean               | -3.02       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 3           |
|    time_elapsed              | 17077       |
|    total_timesteps           | 6144        |
| train/                       |             |
|    approx_kl                 | 0.013281276 |
|    clip_fraction             | 0.192       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.56       |
|    explained_variance        | -0.00802    |
|    learning_rate             | 0.0003      |
|    loss                      | 3.95        |
|    n_updates                 | 20          |
|    policy_gradient_loss      | -0.0141     |
|    value_loss                | 8.68        |
----------------------------------------------
[Progress] 0.12% | 6,149/5,000,000 steps | 0.3598 steps/s | ETA 3855h 54m 31s
[Progress] 0.12% | 6,174/5,000,000 steps | 0.3596 steps/s | ETA 3857h 15m 47s
[Progress] 0.12% | 6,199/5,000,000 steps | 0.3595 steps/s | ETA 3858h 16m 6s
[Progress] 0.12% | 6,224/5,000,000 steps | 0.3596 steps/s | ETA 3857h 0m 58s
[Progress] 0.12% | 6,249/5,000,000 steps | 0.3597 steps/s | ETA 3855h 56m 46s
[Progress] 0.13% | 6,274/5,000,000 steps | 0.3598 steps/s | ETA 3854h 57m 9s
[Progress] 0.13% | 6,299/5,000,000 steps | 0.3599 steps/s | ETA 3854h 32m 23s
[Progress] 0.13% | 6,324/5,000,000 steps | 0.3598 steps/s | ETA 3855h 11m 9s
[Progress] 0.13% | 6,349/5,000,000 steps | 0.3599 steps/s | ETA 3854h 8m 14s
[Progress] 0.13% | 6,374/5,000,000 steps | 0.3598 steps/s | ETA 3855h 10m 21s
[Progress] 0.13% | 6,399/5,000,000 steps | 0.3598 steps/s | ETA 3855h 32m 28s
[Progress] 0.13% | 6,424/5,000,000 steps | 0.3597 steps/s | ETA 3856h 2m 4s
[Progress] 0.13% | 6,449/5,000,000 steps | 0.3597 steps/s | ETA 3856h 16m 27s
[Progress] 0.13% | 6,474/5,000,000 steps | 0.3595 steps/s | ETA 3858h 33m 54s
[Progress] 0.13% | 6,499/5,000,000 steps | 0.3595 steps/s | ETA 3858h 13m 46s
Step 6,500 | Mean reward: -3.364 | Resolution: 16.5% | Escalation: 75.4%
[Progress] 0.13% | 6,524/5,000,000 steps | 0.3597 steps/s | ETA 3855h 58m 1s
[Progress] 0.13% | 6,549/5,000,000 steps | 0.3598 steps/s | ETA 3855h 28m 47s
[Progress] 0.13% | 6,574/5,000,000 steps | 0.3598 steps/s | ETA 3854h 51m 29s
[Progress] 0.13% | 6,599/5,000,000 steps | 0.3598 steps/s | ETA 3854h 36m 0s
[Progress] 0.13% | 6,624/5,000,000 steps | 0.3599 steps/s | ETA 3854h 1m 7s
[Progress] 0.13% | 6,649/5,000,000 steps | 0.3600 steps/s | ETA 3853h 1m 12s
[Progress] 0.13% | 6,674/5,000,000 steps | 0.3601 steps/s | ETA 3852h 19m 48s
[Progress] 0.13% | 6,699/5,000,000 steps | 0.3602 steps/s | ETA 3850h 39m 17s
[Progress] 0.13% | 6,724/5,000,000 steps | 0.3602 steps/s | ETA 3851h 10m 34s
[Progress] 0.14% | 6,749/5,000,000 steps | 0.3595 steps/s | ETA 3857h 56m 46s
[Progress] 0.14% | 6,774/5,000,000 steps | 0.3596 steps/s | ETA 3856h 53m 52s
[Progress] 0.14% | 6,799/5,000,000 steps | 0.3596 steps/s | ETA 3856h 40m 6s
[Progress] 0.14% | 6,824/5,000,000 steps | 0.3597 steps/s | ETA 3856h 25m 32s
[Progress] 0.14% | 6,849/5,000,000 steps | 0.3596 steps/s | ETA 3857h 2m 21s
[Progress] 0.14% | 6,874/5,000,000 steps | 0.3596 steps/s | ETA 3857h 5m 44s
[Progress] 0.14% | 6,899/5,000,000 steps | 0.3597 steps/s | ETA 3855h 58m 48s
[Progress] 0.14% | 6,924/5,000,000 steps | 0.3595 steps/s | ETA 3857h 42m 43s
[Progress] 0.14% | 6,949/5,000,000 steps | 0.3595 steps/s | ETA 3857h 36m 56s
[Progress] 0.14% | 6,974/5,000,000 steps | 0.3595 steps/s | ETA 3857h 28m 50s
[Progress] 0.14% | 6,999/5,000,000 steps | 0.3596 steps/s | ETA 3857h 3m 5s
Step 7,000 | Mean reward: -2.941 | Resolution: 17.4% | Escalation: 73.8%
[Progress] 0.14% | 7,024/5,000,000 steps | 0.3597 steps/s | ETA 3855h 57m 37s
[Progress] 0.14% | 7,049/5,000,000 steps | 0.3597 steps/s | ETA 3855h 19m 44s
[Progress] 0.14% | 7,074/5,000,000 steps | 0.3597 steps/s | ETA 3855h 44m 57s
[Progress] 0.14% | 7,099/5,000,000 steps | 0.3597 steps/s | ETA 3856h 2m 22s
[Progress] 0.14% | 7,124/5,000,000 steps | 0.3596 steps/s | ETA 3856h 33m 25s
[Progress] 0.14% | 7,149/5,000,000 steps | 0.3596 steps/s | ETA 3857h 8m 49s
[Progress] 0.14% | 7,174/5,000,000 steps | 0.3597 steps/s | ETA 3855h 57m 45s
[Progress] 0.14% | 7,199/5,000,000 steps | 0.3596 steps/s | ETA 3857h 8m 23s
[Progress] 0.14% | 7,224/5,000,000 steps | 0.3596 steps/s | ETA 3856h 14m 30s
[Progress] 0.14% | 7,249/5,000,000 steps | 0.3597 steps/s | ETA 3856h 1m 44s
[Progress] 0.15% | 7,274/5,000,000 steps | 0.3597 steps/s | ETA 3855h 11m 43s
[Progress] 0.15% | 7,299/5,000,000 steps | 0.3598 steps/s | ETA 3854h 34m 49s
[Progress] 0.15% | 7,324/5,000,000 steps | 0.3598 steps/s | ETA 3854h 23m 36s
[Progress] 0.15% | 7,349/5,000,000 steps | 0.3599 steps/s | ETA 3853h 25m 29s
[Progress] 0.15% | 7,374/5,000,000 steps | 0.3599 steps/s | ETA 3853h 22m 14s
[Progress] 0.15% | 7,399/5,000,000 steps | 0.3600 steps/s | ETA 3852h 25m 8s
[Progress] 0.15% | 7,424/5,000,000 steps | 0.3600 steps/s | ETA 3852h 24m 55s
[Progress] 0.15% | 7,449/5,000,000 steps | 0.3600 steps/s | ETA 3851h 51m 42s
[Progress] 0.15% | 7,474/5,000,000 steps | 0.3601 steps/s | ETA 3851h 35m 4s
[Progress] 0.15% | 7,499/5,000,000 steps | 0.3601 steps/s | ETA 3851h 5m 15s
Step 7,500 | Mean reward: -2.512 | Resolution: 19.2% | Escalation: 71.5%
[Progress] 0.15% | 7,524/5,000,000 steps | 0.3600 steps/s | ETA 3852h 12m 41s
[Progress] 0.15% | 7,549/5,000,000 steps | 0.3599 steps/s | ETA 3853h 15m 10s
[Progress] 0.15% | 7,574/5,000,000 steps | 0.3600 steps/s | ETA 3852h 29m 8s
[Progress] 0.15% | 7,599/5,000,000 steps | 0.3601 steps/s | ETA 3851h 26m 27s
[Progress] 0.15% | 7,624/5,000,000 steps | 0.3601 steps/s | ETA 3851h 0m 49s
[Progress] 0.15% | 7,649/5,000,000 steps | 0.3601 steps/s | ETA 3851h 14m 51s
[Progress] 0.15% | 7,674/5,000,000 steps | 0.3599 steps/s | ETA 3852h 49m 31s
[Progress] 0.15% | 7,699/5,000,000 steps | 0.3600 steps/s | ETA 3852h 16m 46s
[Progress] 0.15% | 7,724/5,000,000 steps | 0.3600 steps/s | ETA 3851h 50m 39s
[Progress] 0.15% | 7,749/5,000,000 steps | 0.3601 steps/s | ETA 3850h 43m 38s
[Progress] 0.16% | 7,774/5,000,000 steps | 0.3602 steps/s | ETA 3849h 56m 43s
[Progress] 0.16% | 7,799/5,000,000 steps | 0.3601 steps/s | ETA 3850h 53m 26s
[Progress] 0.16% | 7,824/5,000,000 steps | 0.3601 steps/s | ETA 3851h 22m 35s
[Progress] 0.16% | 7,849/5,000,000 steps | 0.3602 steps/s | ETA 3849h 55m 11s
[Progress] 0.16% | 7,874/5,000,000 steps | 0.3603 steps/s | ETA 3848h 44m 53s
[Progress] 0.16% | 7,899/5,000,000 steps | 0.3604 steps/s | ETA 3847h 38m 59s
[Progress] 0.16% | 7,924/5,000,000 steps | 0.3605 steps/s | ETA 3846h 45m 28s
[Progress] 0.16% | 7,949/5,000,000 steps | 0.3606 steps/s | ETA 3845h 33m 18s
[Progress] 0.16% | 7,974/5,000,000 steps | 0.3606 steps/s | ETA 3845h 51m 7s
[Progress] 0.16% | 7,999/5,000,000 steps | 0.3607 steps/s | ETA 3844h 39m 3s
Step 8,000 | Mean reward: -2.821 | Resolution: 20.7% | Escalation: 69.9%
[Progress] 0.16% | 8,024/5,000,000 steps | 0.3608 steps/s | ETA 3843h 31m 19s
[Progress] 0.16% | 8,049/5,000,000 steps | 0.3608 steps/s | ETA 3842h 52m 28s
[Progress] 0.16% | 8,074/5,000,000 steps | 0.3608 steps/s | ETA 3842h 52m 8s
[Progress] 0.16% | 8,099/5,000,000 steps | 0.3609 steps/s | ETA 3842h 4m 18s
[Progress] 0.16% | 8,124/5,000,000 steps | 0.3610 steps/s | ETA 3841h 24m 50s
[Progress] 0.16% | 8,149/5,000,000 steps | 0.3610 steps/s | ETA 3841h 5m 32s
[Progress] 0.16% | 8,174/5,000,000 steps | 0.3609 steps/s | ETA 3841h 37m 32s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0943      |
|    escalation_rate           | 0.699       |
|    mean_episode_length_100ep | 3.34        |
|    mean_reward_100ep         | -2.82       |
|    resolution_rate           | 0.207       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 0.164       |
|    steps_per_second          | 0.361       |
| rollout/                     |             |
|    ep_len_mean               | 3.41        |
|    ep_rew_mean               | -3.18       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 4           |
|    time_elapsed              | 22691       |
|    total_timesteps           | 8192        |
| train/                       |             |
|    approx_kl                 | 0.012796423 |
|    clip_fraction             | 0.0827      |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.53       |
|    explained_variance        | 0.00421     |
|    learning_rate             | 0.0003      |
|    loss                      | 2.78        |
|    n_updates                 | 30          |
|    policy_gradient_loss      | -0.0103     |
|    value_loss                | 7.51        |
----------------------------------------------
[Progress] 0.16% | 8,199/5,000,000 steps | 0.3610 steps/s | ETA 3840h 57m 32s
[Progress] 0.16% | 8,224/5,000,000 steps | 0.3610 steps/s | ETA 3840h 51m 33s
[Progress] 0.17% | 8,249/5,000,000 steps | 0.3611 steps/s | ETA 3840h 7m 51s
[Progress] 0.17% | 8,274/5,000,000 steps | 0.3612 steps/s | ETA 3839h 15m 12s
[Progress] 0.17% | 8,299/5,000,000 steps | 0.3612 steps/s | ETA 3839h 11m 6s
[Progress] 0.17% | 8,324/5,000,000 steps | 0.3612 steps/s | ETA 3838h 54m 21s
[Progress] 0.17% | 8,349/5,000,000 steps | 0.3612 steps/s | ETA 3838h 27m 35s
[Progress] 0.17% | 8,374/5,000,000 steps | 0.3612 steps/s | ETA 3838h 20m 34s
[Progress] 0.17% | 8,399/5,000,000 steps | 0.3612 steps/s | ETA 3838h 41m 20s
[Progress] 0.17% | 8,424/5,000,000 steps | 0.3612 steps/s | ETA 3838h 34m 7s
[Progress] 0.17% | 8,449/5,000,000 steps | 0.3612 steps/s | ETA 3838h 30m 33s
[Progress] 0.17% | 8,474/5,000,000 steps | 0.3613 steps/s | ETA 3837h 45m 12s
[Progress] 0.17% | 8,499/5,000,000 steps | 0.3613 steps/s | ETA 3837h 10m 5s
Step 8,500 | Mean reward: -2.997 | Resolution: 20.8% | Escalation: 69.3%
[Progress] 0.17% | 8,524/5,000,000 steps | 0.3614 steps/s | ETA 3836h 46m 35s
[Progress] 0.17% | 8,549/5,000,000 steps | 0.3614 steps/s | ETA 3836h 32m 8s
[Progress] 0.17% | 8,574/5,000,000 steps | 0.3613 steps/s | ETA 3837h 43m 19s
[Progress] 0.17% | 8,599/5,000,000 steps | 0.3612 steps/s | ETA 3838h 32m 8s
[Progress] 0.17% | 8,624/5,000,000 steps | 0.3613 steps/s | ETA 3837h 56m 16s
[Progress] 0.17% | 8,649/5,000,000 steps | 0.3613 steps/s | ETA 3837h 8m 25s
[Progress] 0.17% | 8,674/5,000,000 steps | 0.3613 steps/s | ETA 3837h 28m 4s
[Progress] 0.17% | 8,699/5,000,000 steps | 0.3613 steps/s | ETA 3837h 22m 30s
[Progress] 0.17% | 8,724/5,000,000 steps | 0.3613 steps/s | ETA 3836h 59m 42s
[Progress] 0.17% | 8,749/5,000,000 steps | 0.3613 steps/s | ETA 3837h 42m 50s
[Progress] 0.18% | 8,774/5,000,000 steps | 0.3613 steps/s | ETA 3837h 8m 22s
[Progress] 0.18% | 8,799/5,000,000 steps | 0.3614 steps/s | ETA 3835h 57m 43s
[Progress] 0.18% | 8,824/5,000,000 steps | 0.3614 steps/s | ETA 3835h 56m 8s
[Progress] 0.18% | 8,849/5,000,000 steps | 0.3615 steps/s | ETA 3835h 23m 32s
[Progress] 0.18% | 8,874/5,000,000 steps | 0.3616 steps/s | ETA 3834h 24m 1s
[Progress] 0.18% | 8,899/5,000,000 steps | 0.3616 steps/s | ETA 3834h 30m 55s
[Progress] 0.18% | 8,924/5,000,000 steps | 0.3616 steps/s | ETA 3833h 34m 37s
[Progress] 0.18% | 8,949/5,000,000 steps | 0.3618 steps/s | ETA 3832h 16m 10s
[Progress] 0.18% | 8,974/5,000,000 steps | 0.3616 steps/s | ETA 3834h 20m 45s
[Progress] 0.18% | 8,999/5,000,000 steps | 0.3614 steps/s | ETA 3836h 23m 42s
Step 9,000 | Mean reward: -3.200 | Resolution: 21.1% | Escalation: 69.0%
[Progress] 0.18% | 9,024/5,000,000 steps | 0.3615 steps/s | ETA 3835h 4m 19s
[Progress] 0.18% | 9,049/5,000,000 steps | 0.3613 steps/s | ETA 3837h 3m 18s
[Progress] 0.18% | 9,074/5,000,000 steps | 0.3613 steps/s | ETA 3837h 34m 2s
[Progress] 0.18% | 9,099/5,000,000 steps | 0.3612 steps/s | ETA 3838h 20m 11s
[Progress] 0.18% | 9,124/5,000,000 steps | 0.3611 steps/s | ETA 3839h 21m 2s
[Progress] 0.18% | 9,149/5,000,000 steps | 0.3611 steps/s | ETA 3839h 5m 40s
[Progress] 0.18% | 9,174/5,000,000 steps | 0.3609 steps/s | ETA 3841h 7m 25s
[Progress] 0.18% | 9,199/5,000,000 steps | 0.3610 steps/s | ETA 3840h 41m 39s
[Progress] 0.18% | 9,224/5,000,000 steps | 0.3610 steps/s | ETA 3840h 9m 54s
[Progress] 0.18% | 9,249/5,000,000 steps | 0.3611 steps/s | ETA 3839h 33m 54s
[Progress] 0.19% | 9,274/5,000,000 steps | 0.3611 steps/s | ETA 3838h 58m 40s
[Progress] 0.19% | 9,299/5,000,000 steps | 0.3612 steps/s | ETA 3838h 12m 54s
[Progress] 0.19% | 9,324/5,000,000 steps | 0.3612 steps/s | ETA 3838h 7m 32s
[Progress] 0.19% | 9,349/5,000,000 steps | 0.3611 steps/s | ETA 3838h 50m 36s
[Progress] 0.19% | 9,374/5,000,000 steps | 0.3610 steps/s | ETA 3839h 59m 57s
[Progress] 0.19% | 9,399/5,000,000 steps | 0.3610 steps/s | ETA 3839h 43m 26s
[Progress] 0.19% | 9,424/5,000,000 steps | 0.3611 steps/s | ETA 3838h 49m 59s
[Progress] 0.19% | 9,449/5,000,000 steps | 0.3611 steps/s | ETA 3839h 6m 40s
[Progress] 0.19% | 9,474/5,000,000 steps | 0.3611 steps/s | ETA 3839h 5m 14s
[Progress] 0.19% | 9,499/5,000,000 steps | 0.3610 steps/s | ETA 3839h 39m 0s
Step 9,500 | Mean reward: -2.904 | Resolution: 21.6% | Escalation: 68.0%
[Progress] 0.19% | 9,524/5,000,000 steps | 0.3610 steps/s | ETA 3840h 18m 50s
[Progress] 0.19% | 9,549/5,000,000 steps | 0.3610 steps/s | ETA 3840h 18m 18s
[Progress] 0.19% | 9,574/5,000,000 steps | 0.3610 steps/s | ETA 3840h 8m 52s
[Progress] 0.19% | 9,599/5,000,000 steps | 0.3610 steps/s | ETA 3840h 15m 19s
[Progress] 0.19% | 9,624/5,000,000 steps | 0.3609 steps/s | ETA 3841h 19m 4s
[Progress] 0.19% | 9,649/5,000,000 steps | 0.3607 steps/s | ETA 3843h 17m 23s
[Progress] 0.19% | 9,674/5,000,000 steps | 0.3607 steps/s | ETA 3842h 56m 37s
[Progress] 0.19% | 9,699/5,000,000 steps | 0.3607 steps/s | ETA 3843h 21m 49s
[Progress] 0.19% | 9,724/5,000,000 steps | 0.3607 steps/s | ETA 3842h 37m 57s
[Progress] 0.20% | 9,749/5,000,000 steps | 0.3607 steps/s | ETA 3843h 14m 6s
[Progress] 0.20% | 9,774/5,000,000 steps | 0.3608 steps/s | ETA 3841h 57m 22s
[Progress] 0.20% | 9,799/5,000,000 steps | 0.3608 steps/s | ETA 3842h 16m 6s
[Progress] 0.20% | 9,824/5,000,000 steps | 0.3608 steps/s | ETA 3841h 29m 32s
[Progress] 0.20% | 9,849/5,000,000 steps | 0.3609 steps/s | ETA 3841h 2m 10s
[Progress] 0.20% | 9,874/5,000,000 steps | 0.3610 steps/s | ETA 3840h 8m 11s
[Progress] 0.20% | 9,899/5,000,000 steps | 0.3610 steps/s | ETA 3839h 27m 33s
[Progress] 0.20% | 9,924/5,000,000 steps | 0.3610 steps/s | ETA 3839h 34m 52s
[Progress] 0.20% | 9,949/5,000,000 steps | 0.3608 steps/s | ETA 3841h 54m 2s
[Progress] 0.20% | 9,974/5,000,000 steps | 0.3609 steps/s | ETA 3841h 11m 53s
[Progress] 0.20% | 9,999/5,000,000 steps | 0.3609 steps/s | ETA 3840h 15m 26s
Step 10,000 | Mean reward: -2.626 | Resolution: 22.4% | Escalation: 67.3%
New best model saved: -3.999
[Progress] 0.20% | 10,024/5,000,000 steps | 0.2645 steps/s | ETA 5241h 22m 52s
[Progress] 0.20% | 10,049/5,000,000 steps | 0.2646 steps/s | ETA 5238h 56m 20s
[Progress] 0.20% | 10,074/5,000,000 steps | 0.2647 steps/s | ETA 5235h 38m 3s
[Progress] 0.20% | 10,099/5,000,000 steps | 0.2649 steps/s | ETA 5232h 31m 55s
[Progress] 0.20% | 10,124/5,000,000 steps | 0.2650 steps/s | ETA 5229h 46m 50s
[Progress] 0.20% | 10,149/5,000,000 steps | 0.2652 steps/s | ETA 5226h 51m 30s
[Progress] 0.20% | 10,174/5,000,000 steps | 0.2653 steps/s | ETA 5224h 8m 56s
[Progress] 0.20% | 10,199/5,000,000 steps | 0.2654 steps/s | ETA 5221h 36m 5s
[Progress] 0.20% | 10,224/5,000,000 steps | 0.2656 steps/s | ETA 5218h 22m 37s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.103       |
|    escalation_rate           | 0.673       |
|    mean_episode_length_100ep | 4.01        |
|    mean_reward_100ep         | -2.63       |
|    resolution_rate           | 0.224       |
|    timeout_rate              | 0           |
| eval/                        |             |
|    escalation_rate           | 0           |
|    mean_reward               | -4          |
|    resolution_rate           | 0           |
| progress/                    |             |
|    percent                   | 0.204       |
|    steps_per_second          | 0.266       |
| rollout/                     |             |
|    ep_len_mean               | 4.16        |
|    ep_rew_mean               | -2.72       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 5           |
|    time_elapsed              | 38536       |
|    total_timesteps           | 10240       |
| train/                       |             |
|    approx_kl                 | 0.013907172 |
|    clip_fraction             | 0.0823      |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.49       |
|    explained_variance        | 0.0136      |
|    learning_rate             | 0.0003      |
|    loss                      | 4.67        |
|    n_updates                 | 40          |
|    policy_gradient_loss      | -0.00836    |
|    value_loss                | 11.2        |
----------------------------------------------
[Progress] 0.20% | 10,249/5,000,000 steps | 0.2658 steps/s | ETA 5214h 30m 14s
[Progress] 0.21% | 10,274/5,000,000 steps | 0.2659 steps/s | ETA 5211h 45m 18s
[Progress] 0.21% | 10,299/5,000,000 steps | 0.2661 steps/s | ETA 5208h 28m 9s
[Progress] 0.21% | 10,324/5,000,000 steps | 0.2663 steps/s | ETA 5204h 31m 7s
[Progress] 0.21% | 10,349/5,000,000 steps | 0.2665 steps/s | ETA 5200h 30m 42s
[Progress] 0.21% | 10,374/5,000,000 steps | 0.2666 steps/s | ETA 5197h 58m 58s
[Progress] 0.21% | 10,399/5,000,000 steps | 0.2668 steps/s | ETA 5195h 14m 38s
[Progress] 0.21% | 10,424/5,000,000 steps | 0.2670 steps/s | ETA 5191h 11m 56s
[Progress] 0.21% | 10,449/5,000,000 steps | 0.2671 steps/s | ETA 5189h 49m 50s
[Progress] 0.21% | 10,474/5,000,000 steps | 0.2672 steps/s | ETA 5186h 47m 40s
[Progress] 0.21% | 10,499/5,000,000 steps | 0.2674 steps/s | ETA 5183h 43m 19s
Step 10,500 | Mean reward: -2.388 | Resolution: 23.3% | Escalation: 65.8%
[Progress] 0.21% | 10,524/5,000,000 steps | 0.2676 steps/s | ETA 5180h 3m 59s
[Progress] 0.21% | 10,549/5,000,000 steps | 0.2677 steps/s | ETA 5177h 54m 28s
[Progress] 0.21% | 10,574/5,000,000 steps | 0.2678 steps/s | ETA 5174h 28m 31s
[Progress] 0.21% | 10,599/5,000,000 steps | 0.2680 steps/s | ETA 5171h 11m 32s
[Progress] 0.21% | 10,624/5,000,000 steps | 0.2681 steps/s | ETA 5169h 35m 9s
[Progress] 0.21% | 10,649/5,000,000 steps | 0.2682 steps/s | ETA 5167h 28m 38s
[Progress] 0.21% | 10,674/5,000,000 steps | 0.2684 steps/s | ETA 5163h 49m 57s
[Progress] 0.21% | 10,699/5,000,000 steps | 0.2685 steps/s | ETA 5161h 28m 22s
[Progress] 0.21% | 10,724/5,000,000 steps | 0.2686 steps/s | ETA 5159h 37m 0s
[Progress] 0.21% | 10,749/5,000,000 steps | 0.2687 steps/s | ETA 5158h 37m 38s
[Progress] 0.22% | 10,774/5,000,000 steps | 0.2688 steps/s | ETA 5155h 13m 15s
[Progress] 0.22% | 10,799/5,000,000 steps | 0.2690 steps/s | ETA 5151h 57m 24s
[Progress] 0.22% | 10,824/5,000,000 steps | 0.2692 steps/s | ETA 5149h 3m 13s
[Progress] 0.22% | 10,849/5,000,000 steps | 0.2693 steps/s | ETA 5145h 26m 37s
[Progress] 0.22% | 10,874/5,000,000 steps | 0.2695 steps/s | ETA 5142h 35m 37s
[Progress] 0.22% | 10,899/5,000,000 steps | 0.2696 steps/s | ETA 5139h 32m 43s
[Progress] 0.22% | 10,924/5,000,000 steps | 0.2698 steps/s | ETA 5136h 34m 44s
[Progress] 0.22% | 10,949/5,000,000 steps | 0.2699 steps/s | ETA 5134h 59m 27s
[Progress] 0.22% | 10,974/5,000,000 steps | 0.2700 steps/s | ETA 5133h 10m 41s
[Progress] 0.22% | 10,999/5,000,000 steps | 0.2701 steps/s | ETA 5130h 17m 32s
Step 11,000 | Mean reward: -2.492 | Resolution: 24.0% | Escalation: 64.2%
[Progress] 0.22% | 11,024/5,000,000 steps | 0.2703 steps/s | ETA 5126h 41m 18s
[Progress] 0.22% | 11,049/5,000,000 steps | 0.2705 steps/s | ETA 5123h 48m 15s
[Progress] 0.22% | 11,074/5,000,000 steps | 0.2707 steps/s | ETA 5120h 10m 20s
[Progress] 0.22% | 11,099/5,000,000 steps | 0.2708 steps/s | ETA 5117h 12m 32s
[Progress] 0.22% | 11,124/5,000,000 steps | 0.2710 steps/s | ETA 5114h 18m 5s
[Progress] 0.22% | 11,149/5,000,000 steps | 0.2711 steps/s | ETA 5112h 22m 32s
[Progress] 0.22% | 11,174/5,000,000 steps | 0.2712 steps/s | ETA 5109h 15m 49s
[Progress] 0.22% | 11,199/5,000,000 steps | 0.2714 steps/s | ETA 5106h 35m 2s
[Progress] 0.22% | 11,224/5,000,000 steps | 0.2715 steps/s | ETA 5103h 36m 58s
[Progress] 0.23% | 11,249/5,000,000 steps | 0.2717 steps/s | ETA 5101h 1m 28s
[Progress] 0.23% | 11,274/5,000,000 steps | 0.2717 steps/s | ETA 5099h 33m 16s
